,Name,Mileage,Dealer Name,Rating,Review Count,Price
0,2022 Mercedes-Benz A-Class A 220,"12,595 mi.",Mercedes-Benz of Foothill Ranch,4.7,656 ,"$36,999"
1,2019 Mercedes-Benz AMG SLC 43 Base,"14,983 mi.",Mercedes-Benz Of Rochester,4.8,183 ,"$50,974"
2,2023 Mercedes-Benz E-Class E 450 4MATIC,"6,521 mi.",Mercedes-Benz of Westwood,2.4,441 ,"$67,213"
3,2018 Mercedes-Benz AMG SL 63 Base,"19,480 mi.",W.I. Simonson Inc.,4.6,889 ,"$88,496"
4,2019 Mercedes-Benz AMG E 53 Base 4MATIC,"23,163 mi.",Mercedes-Benz of State College,n/a,2 ,"$61,795"
5,2017 Mercedes-Benz S-Class S 550,"26,032 mi.",Star Motor Cars,3.7,63 ,"$69,880"
6,2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"42,022 mi.",Mercedes-Benz of Goldens Bridge,4.4,236 ,"$55,392"
7,2022 Mercedes-Benz GLE 350 Base,"17,488 mi.",Mercedes-Benz of St. Charles,4.7,589 ,"$59,893"
8,2019 Mercedes-Benz S-Class S 560,"49,332 mi.",Mercedes-Benz of Ontario,4.8,"2,016 ","$55,480"
9,2021 Mercedes-Benz E-Class E 450 4MATIC,"12,477 mi.",Benzel-Busch Motor Car,4.5,"5,276 ","$76,532"
10,2021 Mercedes-Benz AMG GLE 53 Base,"33,578 mi.",Mercedes-Benz of Rochester,4.7,152 ,"$76,995"
11,2019 Mercedes-Benz AMG E 63 S 4MATIC,"17,831 mi.",Baker Motor Company of Charleston,2.5,208 ,"$86,998"
12,2021 Mercedes-Benz E-Class E 350,"27,839 mi.",Fletcher Jones Motorcars of Fremont,4.7,"1,220 ","$45,980"
13,2023 Mercedes-Benz GLA 250 Base,"3,929 mi.",Mercedes-Benz of Gilbert,3.8,350 ,"$37,888"
14,2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"28,450 mi.",Mercedes-Benz of Walnut Creek,4.5,"1,016 ","$53,986"
15,2021 Mercedes-Benz E-Class E 450 4MATIC,"8,173 mi.",Mercedes-Benz of Lancaster,4.8,172 ,"$67,990"
16,2021 Mercedes-Benz GLE 450 AWD 4MATIC,"16,210 mi.",Volkswagen of Quad Cities,4.8,179 ,"$64,300"
17,2021 Mercedes-Benz AMG GLC 43 4MATIC Coupe,"18,852 mi.",Mercedes-Benz of Wilmington,4.5,"1,793 ","$62,900"
18,2018 Mercedes-Benz GLA 250 Base 4MATIC,"24,225 mi.",Mercedes-Benz of Goldens Bridge,4.4,236 ,"$29,900"
19,2020 Mercedes-Benz GLS 450 Base 4MATIC,"43,940 mi.",Mercedes-Benz of Goldens Bridge,4.4,236 ,"$57,791"
20,2021 Mercedes-Benz AMG GLE 53 Base,"24,253 mi.",Mercedes-Benz of Naperville,4.7,884 ,"$71,200"
21,2022 Mercedes-Benz A-Class A 220 4MATIC,"4,713 mi.",Mercedes-Benz of Wilmington,4.5,"1,793 ","$38,900"
22,2018 Mercedes-Benz S-Class S 560,"43,099 mi.",Mercedes-Benz of Wesley Chapel,4.5,921 ,"$53,399"
23,2019 Mercedes-Benz CLS 450 Base 4MATIC,"28,311 mi.",Mercedes-Benz of Goldens Bridge,4.4,236 ,"$47,990"
24,2023 Mercedes-Benz EQB 350 Base 4MATIC,712 mi.,Mercedes-Benz of Walnut Creek,4.5,"1,016 ","$52,886"
25,2021 Mercedes-Benz AMG GLS 63 Base 4MATIC,"18,547 mi.",Mercedes-Benz of Hoffman Estates,4.6,"1,184 ","$137,999"
26,2022 Mercedes-Benz AMG C 43 Base 4MATIC,"10,381 mi.",Mercedes-Benz of Hoffman Estates,4.6,"1,184 ","$73,999"
27,2019 Mercedes-Benz C-Class C 300 4MATIC,"38,234 mi.",Mercedes-Benz of Orange County NY,4.6,211 ,"$28,995"
28,2020 Mercedes-Benz AMG GLC 43 Base 4MATIC,"5,841 mi.",Mercedes-Benz of Rochester,4.7,152 ,"$54,995"
29,2019 Mercedes-Benz AMG S 63 Base 4MATIC,"40,101 mi.",Mercedes-Benz of Wilmington,4.5,"1,793 ","$93,900"
30,2019 Mercedes-Benz AMG E 53 Base 4MATIC,"17,384 mi.",Star Motor Cars,3.7,63 ,"$55,880"
31,2022 Mercedes-Benz AMG C 43 Base 4MATIC,"8,139 mi.",Mercedes-Benz of Kansas City,4.7,768 ,"$65,994"
32,2022 Mercedes-Benz S-Class S 580 4MATIC,"2,613 mi.",Mercedes-Benz Manhattan Inc.,3.5,466 ,"$105,900"
33,2021 Mercedes-Benz GLS 450 4MATIC,"15,027 mi.",Silver Star Motors,4.5,783 ,"$70,343"
34,2019 Mercedes-Benz E-Class E 450 4MATIC,"19,885 mi.",Silver Star Motors,4.5,783 ,"$47,796"
35,2023 Mercedes-Benz GLB 250 Base 4MATIC,616 mi.,Mercedes-Benz Of Bedford,4.7,486 ,"$45,993"
36,2022 Mercedes-Benz A-Class A 220 4MATIC,"1,776 mi.",Mercedes-Benz of Naperville,4.7,884 ,"$41,477"
37,2021 Mercedes-Benz GLE 350 Base 4MATIC,"28,256 mi.",Mercedes-Benz of Owings Mills,4.9,"2,278 ","$54,790"
38,2022 Mercedes-Benz GLE 450 AWD 4MATIC,"26,860 mi.",Mercedes-Benz of Fort Washington,4.5,"2,787 ","$71,132"
39,2022 Mercedes-Benz GLC 300 Base 4MATIC,"9,108 mi.",Mercedes-Benz of Monterey,n/a,60 ,"$44,287"
40,2020 Mercedes-Benz E-Class E 350 4MATIC,"39,315 mi.",Mercedes-Benz of Orange County NY,4.6,211 ,"$39,995"
41,2020 Mercedes-Benz AMG E 53 Base 4MATIC,"31,587 mi.",Mercedes-Benz of Tyler,4.8,256 ,"$58,954"
42,2018 Mercedes-Benz GLS 450 Base 4MATIC,"32,083 mi.",Mercedes-Benz of Lynnwood,4.4,130 ,"$48,880"
43,2021 Mercedes-Benz GLE 350 Base 4MATIC,"17,312 mi.",Mercedes-Benz of Owings Mills,4.9,"2,278 ","$55,990"
44,2019 Mercedes-Benz GLS 450 Base 4MATIC,"67,418 mi.",Mercedes-Benz of Gilbert,3.8,350 ,"$44,987"
45,2016 Mercedes-Benz CLS-Class CLS 400 4MATIC,"51,427 mi.",Mercedes-Benz of Reno,4.3,754 ,"$29,876"
46,2020 Mercedes-Benz GLE 450 AWD 4MATIC,"26,038 mi.",Fletcher Jones Motorcars of Fremont,4.7,"1,220 ","$53,481"
47,2021 Mercedes-Benz AMG E 53 Base 4MATIC,"23,456 mi.",Mercedes-Benz of Gilbert,3.8,350 ,"$69,994"
48,2023 Mercedes-Benz EQB 300 Base 4MATIC,"2,130 mi.",Mercedes-Benz of Nashville,4.4,922 ,"$53,999"
49,2023 Mercedes-Benz GLE 350 Base 4MATIC,"6,326 mi.",Mercedes-Benz of Wilmington,4.5,"1,793 ","$68,900"
50,2020 Mercedes-Benz GLC 300 4MATIC Coupe,"26,283 mi.",Mercedes-Benz of North Olmsted,4.7,"1,530 ","$46,986"
51,2022 Mercedes-Benz GLE 350 Base 4MATIC,"8,021 mi.",Mercedes-Benz of St. Charles,4.7,589 ,"$66,483"
52,2023 Mercedes-Benz GLE 450 AWD 4MATIC,"6,019 mi.",Serra Auto Campus,n/a,38 ,"$76,987"
53,2021 Mercedes-Benz S-Class S 580 4MATIC,"18,762 mi.",Mercedes-Benz of Nashville,4.4,922 ,"$93,998"
54,2023 Mercedes-Benz GLE 450 AWD 4MATIC,"2,984 mi.",Mercedes-Benz of Fredericksburg,4.7,431 ,"$76,000"
55,2023 Mercedes-Benz CLA 250 Base 4MATIC,"3,959 mi.",Mercedes-Benz of Scarborough,4.4,524 ,"$44,349"
56,2021 Mercedes-Benz AMG GLE 63 S-Model 4MATIC,"22,383 mi.",Mercedes-Benz of Lancaster,4.8,172 ,"$104,990"
57,2023 Mercedes-Benz EQB 300 Base 4MATIC,"5,226 mi.",Mercedes-Benz of Massapequa,4.8,"1,857 ","$49,998"
58,2019 Mercedes-Benz GLS 450 Base 4MATIC,"53,435 mi.",Mercedes-Benz of Rochester,4.7,152 ,"$45,495"
59,2022 Mercedes-Benz AMG GLB 35 Base,"7,102 mi.",Mercedes-Benz of Fort Myers,4.7,984 ,"$51,997"
60,2022 Mercedes-Benz AMG CLA 45 Base 4MATIC,"9,642 mi.",Mercedes-Benz of Temecula,4.0,"1,397 ","$63,991"
61,2022 Mercedes-Benz AMG GT 53 Base,"7,913 mi.",Mercedes-Benz of Fort Mitchell,4.7,612 ,"$99,998"
62,2021 Mercedes-Benz GLA 250 Base 4MATIC,"29,316 mi.",Mercedes-Benz of Rochester,4.7,152 ,"$37,495"
63,2023 Mercedes-Benz EQE 350+ Base,"5,937 mi.",Mercedes-Benz of Foothill Ranch,4.7,656 ,"$68,496"
64,2023 Mercedes-Benz GLC 300 4MATIC Coupe,"5,461 mi.",Mercedes-Benz of Scarborough,4.4,524 ,"$58,510"
65,2019 Mercedes-Benz A-Class A 220 4MATIC,"26,520 mi.",Mercedes-Benz of Rochester,4.7,152 ,"$29,995"
66,2023 Mercedes-Benz CLA 250 Base 4MATIC,"4,597 mi.",Mercedes-Benz of Scarborough,4.4,524 ,"$42,561"
67,2021 Mercedes-Benz AMG GLB 35 Base,"16,226 mi.",Mercedes-Benz of Atlanta Northeast,4.7,"2,034 ","$47,673"
68,2023 Mercedes-Benz CLA 250 Base 4MATIC,"3,377 mi.",Mercedes-Benz of Scarborough,4.4,524 ,"$43,950"
69,2022 Mercedes-Benz A-Class A 220 4MATIC,"2,779 mi.",James Motor Company,n/a,194 ,"$37,500"
70,2020 Mercedes-Benz GLB 250 GLB 250,"34,405 mi.",Mercedes-Benz of Pittsburgh,n/a,77 ,"$35,880"
71,2023 Mercedes-Benz EQS 580 Base 4MATIC,"11,514 mi.",Mercedes-Benz of Sugar Land,3.7,563 ,"$107,989"
72,2022 Mercedes-Benz GLA 250 Base 4MATIC,"7,469 mi.",Mercedes-Benz of Chandler,4.9,624 ,"$40,000"
73,2019 Mercedes-Benz AMG C 63 S,"35,008 mi.",Mercedes-Benz of Catonsville,4.3,488 ,"$67,800"
74,2020 Mercedes-Benz GLE 350 Base 4MATIC,"36,693 mi.",Mercedes-Benz of Morristown,4.8,575 ,"$51,895"
75,2022 Mercedes-Benz GLC 300 Base 4MATIC,"8,170 mi.",Mercedes-Benz of Monterey,n/a,60 ,"$44,287"
76,2022 Mercedes-Benz AMG SL 55 Base,956 mi.,Mercedes-Benz of Houston Greenway,4.8,"2,665 ","$134,967"
77,2022 Mercedes-Benz AMG GLE 53 Base,"2,925 mi.",Mercedes-Benz of Columbia,5.0,949 ,"$89,444"
78,2021 Mercedes-Benz GLE 450 AWD 4MATIC,"15,117 mi.",Mercedes-Benz of St. Charles,4.7,589 ,"$68,893"
79,2023 Mercedes-Benz GLA 250 Base 4MATIC,787 mi.,Jackie Cooper Imports,4.9,"4,074 ","$47,000"
80,2021 Mercedes-Benz GLC 300 Base 4MATIC,"35,926 mi.",Mercedes-Benz of Naples,4.7,"1,521 ","$39,999"
81,2020 Mercedes-Benz SLC 300 Base,"12,999 mi.",Mercedes-Benz of Stockton,3.9,127 ,"$48,999"
82,2020 Mercedes-Benz GLB 250 Base 4MATIC,"32,484 mi.",Mercedes-Benz of Springfield,4.9,102 ,"$32,958"
83,2021 Mercedes-Benz AMG GLC 63 Base 4MATIC,"8,306 mi.",Mercedes-Benz of Indianapolis,n/a,80 ,"$78,697"
84,2022 Mercedes-Benz C-Class C 300 4MATIC,"4,720 mi.",Mercedes-Benz of Wilmington,4.5,"1,793 ","$48,900"
85,2022 Mercedes-Benz CLS 450 Base 4MATIC,"5,815 mi.",Mercedes-Benz of Houston North,4.5,"1,761 ","$75,998"
86,2020 Mercedes-Benz E-Class E 350 4MATIC,"40,665 mi.",Mercedes-Benz of Omaha,4.3,419 ,"$40,750"
87,2020 Mercedes-Benz CLS 450 Base,"4,173 mi.",Star Motor Cars,3.7,63 ,"$64,400"
88,2022 Mercedes-Benz AMG GT 53 Base,"4,885 mi.",Mercedes-Benz Of Henderson,4.9,"1,716 ","$99,991"
89,2019 Mercedes-Benz AMG S 63 Base 4MATIC,"40,238 mi.",Mercedes-Benz of Austin,4.8,"1,335 ","$94,999"
90,2020 Mercedes-Benz AMG G 63 Base,"47,893 mi.",Mercedes-Benz of Scarborough,4.4,524 ,"$156,672"
91,2022 Mercedes-Benz CLA 250 Base 4MATIC,"38,715 mi.",Mercedes-Benz of Warwick,4.8,264 ,"$38,995"
92,2023 Mercedes-Benz GLB 250 Base 4MATIC,"2,781 mi.",Crown Eurocars of Dublin,4.9,"2,699 ","$46,000"
93,2018 Mercedes-Benz AMG E 63 S 4MATIC,"35,455 mi.",Mercedes-Benz of West Houston,4.7,73 ,"$73,991"
94,2022 Mercedes-Benz GLC 300 Base 4MATIC,"11,303 mi.",Mercedes-Benz of Monterey,n/a,60 ,"$44,287"
95,2020 Mercedes-Benz G-Class G 550 4MATIC,"14,480 mi.",Mercedes-Benz Manhattan Inc.,3.5,466 ,"$144,900"
96,2019 Mercedes-Benz AMG GT R,"9,661 mi.",Mercedes-Benz of Littleton,4.6,"1,153 ","$163,999"
97,2021 Mercedes-Benz AMG A 35 Base,"29,122 mi.",Mercedes-Benz of Knoxville,4.7,339 ,"$46,700"
98,2020 Mercedes-Benz GLS 580 Base 4MATIC,"7,563 mi.",Feldmann Imports,4.4,640 ,"$89,783"
99,2019 Mercedes-Benz CLS 450 Base 4MATIC,"15,061 mi.",Mercedes-Benz Of Henderson,4.9,"1,716 ","$53,993"
100,2021 Mercedes-Benz AMG GLS 63 Base 4MATIC,"7,974 mi.",Mercedes-Benz of Hoffman Estates,4.6,"1,184 ","$129,999"
101,2021 Mercedes-Benz Maybach GLS 600 4MATIC,"10,770 mi.",Mercedes-Benz of Buckhead,4.0,932 ,"$180,000"
102,2022 Mercedes-Benz EQB 350 Base 4MATIC,"4,262 mi.",Mercedes-Benz of North Palm Beach,3.1,50 ,"$54,000"
103,2020 Mercedes-Benz CLA 250 Base 4MATIC,"28,744 mi.",Mercedes-Benz of Lynnwood,4.4,130 ,"$35,995"
104,2021 Mercedes-Benz GLC 300 4MATIC Coupe,"20,402 mi.",Mercedes-Benz of Naples,4.7,"1,521 ","$53,500"
